{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:27:00', 'candle_date_time_kst': '2025-04-22T02:27:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745256476116, 'candle_acc_trade_price': 114807954.34825672, 'candle_acc_trade_volume': 79837.03722544, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:26:00', 'candle_date_time_kst': '2025-04-22T02:26:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745256418919, 'candle_acc_trade_price': 212234117.03081423, 'candle_acc_trade_volume': 147588.79573722, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:25:00', 'candle_date_time_kst': '2025-04-22T02:25:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745256358535, 'candle_acc_trade_price': 13600209.61244861, 'candle_acc_trade_volume': 9455.10726223, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:24:00', 'candle_date_time_kst': '2025-04-22T02:24:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745256298449, 'candle_acc_trade_price': 69207923.01929128, 'candle_acc_trade_volume': 48109.5078604, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:23:00', 'candle_date_time_kst': '2025-04-22T02:23:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745256239036, 'candle_acc_trade_price': 12945573.67152252, 'candle_acc_trade_volume': 8999.89794143, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:22:00', 'candle_date_time_kst': '2025-04-22T02:22:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745256179526, 'candle_acc_trade_price': 176116641.6196706, 'candle_acc_trade_volume': 122397.53447108, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:21:00', 'candle_date_time_kst': '2025-04-22T02:21:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745256118963, 'candle_acc_trade_price': 113012451.44396263, 'candle_acc_trade_volume': 78574.1024988, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:20:00', 'candle_date_time_kst': '2025-04-22T02:20:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745256058115, 'candle_acc_trade_price': 21691201.86836101, 'candle_acc_trade_volume': 15075.96677989, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:19:00', 'candle_date_time_kst': '2025-04-22T02:19:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255999481, 'candle_acc_trade_price': 44156437.14334208, 'candle_acc_trade_volume': 30695.80759253, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:18:00', 'candle_date_time_kst': '2025-04-22T02:18:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745255938308, 'candle_acc_trade_price': 27006611.00492116, 'candle_acc_trade_volume': 18774.827252, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:17:00', 'candle_date_time_kst': '2025-04-22T02:17:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255879330, 'candle_acc_trade_price': 122863737.40910363, 'candle_acc_trade_volume': 85410.91770137, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:16:00', 'candle_date_time_kst': '2025-04-22T02:16:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255819623, 'candle_acc_trade_price': 106765576.87020081, 'candle_acc_trade_volume': 74196.01540424, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:15:00', 'candle_date_time_kst': '2025-04-22T02:15:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255759674, 'candle_acc_trade_price': 386105473.23861593, 'candle_acc_trade_volume': 268322.11341879, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:14:00', 'candle_date_time_kst': '2025-04-22T02:14:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255699874, 'candle_acc_trade_price': 86668318.32808007, 'candle_acc_trade_volume': 60239.37020167, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:13:00', 'candle_date_time_kst': '2025-04-22T02:13:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255637562, 'candle_acc_trade_price': 313162517.06578356, 'candle_acc_trade_volume': 217636.48685648, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:12:00', 'candle_date_time_kst': '2025-04-22T02:12:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255579942, 'candle_acc_trade_price': 79427120.35755087, 'candle_acc_trade_volume': 55198.83088648, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:11:00', 'candle_date_time_kst': '2025-04-22T02:11:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255516434, 'candle_acc_trade_price': 156444502.89519, 'candle_acc_trade_volume': 108723.95101136, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:10:00', 'candle_date_time_kst': '2025-04-22T02:10:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745255459791, 'candle_acc_trade_price': 219690831.069843, 'candle_acc_trade_volume': 152676.3154752, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:09:00', 'candle_date_time_kst': '2025-04-22T02:09:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255399613, 'candle_acc_trade_price': 664700546.0189835, 'candle_acc_trade_volume': 461916.69562832, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:08:00', 'candle_date_time_kst': '2025-04-22T02:08:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745255337858, 'candle_acc_trade_price': 124089803.77302946, 'candle_acc_trade_volume': 86180.12016665, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:07:00', 'candle_date_time_kst': '2025-04-22T02:07:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745255277577, 'candle_acc_trade_price': 79323451.7182611, 'candle_acc_trade_volume': 55095.01851316, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:06:00', 'candle_date_time_kst': '2025-04-22T02:06:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745255218559, 'candle_acc_trade_price': 195694817.68377745, 'candle_acc_trade_volume': 135902.69869528, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:05:00', 'candle_date_time_kst': '2025-04-22T02:05:00', 'opening_price': 1438, 'high_price': 1440, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255159112, 'candle_acc_trade_price': 2006368370.0865524, 'candle_acc_trade_volume': 1394144.82620154, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:04:00', 'candle_date_time_kst': '2025-04-22T02:04:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745255099877, 'candle_acc_trade_price': 337020634.60400784, 'candle_acc_trade_volume': 234207.83532815, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:03:00', 'candle_date_time_kst': '2025-04-22T02:03:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745255039882, 'candle_acc_trade_price': 246549520.37650257, 'candle_acc_trade_volume': 171340.89189546, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:02:00', 'candle_date_time_kst': '2025-04-22T02:02:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745254979753, 'candle_acc_trade_price': 566270473.4202601, 'candle_acc_trade_volume': 393521.46964203, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:01:00', 'candle_date_time_kst': '2025-04-22T02:01:00', 'opening_price': 1437, 'high_price': 1439, 'low_price': 1437, 'trade_price': 1439, 'timestamp': 1745254919992, 'candle_acc_trade_price': 1033201844.1572316, 'candle_acc_trade_volume': 718485.75342535, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T17:00:00', 'candle_date_time_kst': '2025-04-22T02:00:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745254859950, 'candle_acc_trade_price': 819870317.0131594, 'candle_acc_trade_volume': 570149.63614351, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:59:00', 'candle_date_time_kst': '2025-04-22T01:59:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745254799724, 'candle_acc_trade_price': 303806717.9026251, 'candle_acc_trade_volume': 211302.2258032, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:58:00', 'candle_date_time_kst': '2025-04-22T01:58:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745254739055, 'candle_acc_trade_price': 203579088.5913359, 'candle_acc_trade_volume': 141592.85041747, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:57:00', 'candle_date_time_kst': '2025-04-22T01:57:00', 'opening_price': 1437, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1437, 'timestamp': 1745254679980, 'candle_acc_trade_price': 271784859.7466314, 'candle_acc_trade_volume': 189137.31662248, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:56:00', 'candle_date_time_kst': '2025-04-22T01:56:00', 'opening_price': 1437, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1437, 'timestamp': 1745254619759, 'candle_acc_trade_price': 198752807.26069432, 'candle_acc_trade_volume': 138315.18244509, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:55:00', 'candle_date_time_kst': '2025-04-22T01:55:00', 'opening_price': 1437, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1436, 'timestamp': 1745254558704, 'candle_acc_trade_price': 438666984.12209624, 'candle_acc_trade_volume': 305269.10073006, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:54:00', 'candle_date_time_kst': '2025-04-22T01:54:00', 'opening_price': 1437, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1437, 'timestamp': 1745254499794, 'candle_acc_trade_price': 577278945.4031782, 'candle_acc_trade_volume': 401726.15223182, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:53:00', 'candle_date_time_kst': '2025-04-22T01:53:00', 'opening_price': 1436, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1437, 'timestamp': 1745254439988, 'candle_acc_trade_price': 117988034.6492014, 'candle_acc_trade_volume': 82108.8184592, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:52:00', 'candle_date_time_kst': '2025-04-22T01:52:00', 'opening_price': 1436, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1437, 'timestamp': 1745254374293, 'candle_acc_trade_price': 20214293.88939408, 'candle_acc_trade_volume': 14071.764578, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:51:00', 'candle_date_time_kst': '2025-04-22T01:51:00', 'opening_price': 1436, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1437, 'timestamp': 1745254317398, 'candle_acc_trade_price': 62032233.62399655, 'candle_acc_trade_volume': 43194.92577531, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:50:00', 'candle_date_time_kst': '2025-04-22T01:50:00', 'opening_price': 1437, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1436, 'timestamp': 1745254258745, 'candle_acc_trade_price': 65145093.64502833, 'candle_acc_trade_volume': 45335.46605052, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:49:00', 'candle_date_time_kst': '2025-04-22T01:49:00', 'opening_price': 1436, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1436, 'timestamp': 1745254198825, 'candle_acc_trade_price': 95243191.45653175, 'candle_acc_trade_volume': 66287.65908971, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:48:00', 'candle_date_time_kst': '2025-04-22T01:48:00', 'opening_price': 1437, 'high_price': 1437, 'low_price': 1436, 'trade_price': 1437, 'timestamp': 1745254124513, 'candle_acc_trade_price': 32764239.01254206, 'candle_acc_trade_volume': 22814.29535367, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:47:00', 'candle_date_time_kst': '2025-04-22T01:47:00', 'opening_price': 1436, 'high_price': 1437, 'low_price': 1435, 'trade_price': 1436, 'timestamp': 1745254078379, 'candle_acc_trade_price': 439331964.2629839, 'candle_acc_trade_volume': 305939.275111, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:46:00', 'candle_date_time_kst': '2025-04-22T01:46:00', 'opening_price': 1436, 'high_price': 1436, 'low_price': 1435, 'trade_price': 1436, 'timestamp': 1745254019391, 'candle_acc_trade_price': 283732416.36823666, 'candle_acc_trade_volume': 197587.61280637, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:45:00', 'candle_date_time_kst': '2025-04-22T01:45:00', 'opening_price': 1436, 'high_price': 1436, 'low_price': 1435, 'trade_price': 1436, 'timestamp': 1745253959181, 'candle_acc_trade_price': 402684240.5048518, 'candle_acc_trade_volume': 280421.94784962, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:44:00', 'candle_date_time_kst': '2025-04-22T01:44:00', 'opening_price': 1435, 'high_price': 1436, 'low_price': 1435, 'trade_price': 1436, 'timestamp': 1745253899723, 'candle_acc_trade_price': 51180284.35686712, 'candle_acc_trade_volume': 35641.92387442, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:43:00', 'candle_date_time_kst': '2025-04-22T01:43:00', 'opening_price': 1435, 'high_price': 1436, 'low_price': 1435, 'trade_price': 1436, 'timestamp': 1745253833670, 'candle_acc_trade_price': 66712850.15483154, 'candle_acc_trade_volume': 46476.25237425, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:42:00', 'candle_date_time_kst': '2025-04-22T01:42:00', 'opening_price': 1436, 'high_price': 1436, 'low_price': 1435, 'trade_price': 1435, 'timestamp': 1745253779670, 'candle_acc_trade_price': 41990018.26374334, 'candle_acc_trade_volume': 29244.10377271, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:41:00', 'candle_date_time_kst': '2025-04-22T01:41:00', 'opening_price': 1435, 'high_price': 1436, 'low_price': 1435, 'trade_price': 1436, 'timestamp': 1745253719862, 'candle_acc_trade_price': 14632263.40831601, 'candle_acc_trade_volume': 10191.92386741, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:40:00', 'candle_date_time_kst': '2025-04-22T01:40:00', 'opening_price': 1435, 'high_price': 1436, 'low_price': 1434, 'trade_price': 1436, 'timestamp': 1745253657189, 'candle_acc_trade_price': 222931719.44754425, 'candle_acc_trade_volume': 155352.86939469, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:39:00', 'candle_date_time_kst': '2025-04-22T01:39:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253599440, 'candle_acc_trade_price': 170714782.45091298, 'candle_acc_trade_volume': 118966.57745997, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:38:00', 'candle_date_time_kst': '2025-04-22T01:38:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253539560, 'candle_acc_trade_price': 69318037.36668874, 'candle_acc_trade_volume': 48306.16427145, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:37:00', 'candle_date_time_kst': '2025-04-22T01:37:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253479603, 'candle_acc_trade_price': 128610187.10259166, 'candle_acc_trade_volume': 89624.54712873, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:36:00', 'candle_date_time_kst': '2025-04-22T01:36:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253419582, 'candle_acc_trade_price': 126843146.83141717, 'candle_acc_trade_volume': 88400.99755298, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:35:00', 'candle_date_time_kst': '2025-04-22T01:35:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253358147, 'candle_acc_trade_price': 136041472.8405404, 'candle_acc_trade_volume': 94803.78614745, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:34:00', 'candle_date_time_kst': '2025-04-22T01:34:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253297426, 'candle_acc_trade_price': 23431607.35542595, 'candle_acc_trade_volume': 16330.41780761, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:33:00', 'candle_date_time_kst': '2025-04-22T01:33:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253239582, 'candle_acc_trade_price': 83773731.65474313, 'candle_acc_trade_volume': 58387.32832599, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:32:00', 'candle_date_time_kst': '2025-04-22T01:32:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745253179228, 'candle_acc_trade_price': 263540484.3233816, 'candle_acc_trade_volume': 183659.97613177, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:31:00', 'candle_date_time_kst': '2025-04-22T01:31:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253118967, 'candle_acc_trade_price': 279082343.30318767, 'candle_acc_trade_volume': 194485.41487909, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:30:00', 'candle_date_time_kst': '2025-04-22T01:30:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745253057980, 'candle_acc_trade_price': 78871301.19235662, 'candle_acc_trade_volume': 54972.60105229, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:29:00', 'candle_date_time_kst': '2025-04-22T01:29:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252999089, 'candle_acc_trade_price': 61734279.38244007, 'candle_acc_trade_volume': 43024.78136846, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:28:00', 'candle_date_time_kst': '2025-04-22T01:28:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252939988, 'candle_acc_trade_price': 295098436.842181, 'candle_acc_trade_volume': 205647.58201817, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:27:00', 'candle_date_time_kst': '2025-04-22T01:27:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252879318, 'candle_acc_trade_price': 25562821.04504187, 'candle_acc_trade_volume': 17815.30654382, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:26:00', 'candle_date_time_kst': '2025-04-22T01:26:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252819458, 'candle_acc_trade_price': 92845281.56976493, 'candle_acc_trade_volume': 64703.93573975, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:25:00', 'candle_date_time_kst': '2025-04-22T01:25:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252759520, 'candle_acc_trade_price': 8732306.12910438, 'candle_acc_trade_volume': 6087.86979563, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:24:00', 'candle_date_time_kst': '2025-04-22T01:24:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252699694, 'candle_acc_trade_price': 59730682.88725587, 'candle_acc_trade_volume': 41647.63413376, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:23:00', 'candle_date_time_kst': '2025-04-22T01:23:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252639952, 'candle_acc_trade_price': 27856457.33788294, 'candle_acc_trade_volume': 19423.4396305, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:22:00', 'candle_date_time_kst': '2025-04-22T01:22:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252575036, 'candle_acc_trade_price': 35356066.25610848, 'candle_acc_trade_volume': 24639.55738249, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:21:00', 'candle_date_time_kst': '2025-04-22T01:21:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252517086, 'candle_acc_trade_price': 96711862.15530191, 'candle_acc_trade_volume': 67430.76977473, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:20:00', 'candle_date_time_kst': '2025-04-22T01:20:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252456119, 'candle_acc_trade_price': 14822514.39021777, 'candle_acc_trade_volume': 10332.45540814, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:19:00', 'candle_date_time_kst': '2025-04-22T01:19:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252399632, 'candle_acc_trade_price': 101687480.27205232, 'candle_acc_trade_volume': 70893.30643699, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:18:00', 'candle_date_time_kst': '2025-04-22T01:18:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252339959, 'candle_acc_trade_price': 34277855.8980042, 'candle_acc_trade_volume': 23893.76868584, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:17:00', 'candle_date_time_kst': '2025-04-22T01:17:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252276143, 'candle_acc_trade_price': 44493691.23096642, 'candle_acc_trade_volume': 31010.99022732, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:16:00', 'candle_date_time_kst': '2025-04-22T01:16:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745252218287, 'candle_acc_trade_price': 48764356.8694317, 'candle_acc_trade_volume': 33987.41634988, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:15:00', 'candle_date_time_kst': '2025-04-22T01:15:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252157522, 'candle_acc_trade_price': 41706682.50339744, 'candle_acc_trade_volume': 29066.93728767, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:14:00', 'candle_date_time_kst': '2025-04-22T01:14:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252097949, 'candle_acc_trade_price': 59316680.92403832, 'candle_acc_trade_volume': 41338.59905521, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:13:00', 'candle_date_time_kst': '2025-04-22T01:13:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745252036128, 'candle_acc_trade_price': 34829999.9399985, 'candle_acc_trade_volume': 24275.70699923, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:12:00', 'candle_date_time_kst': '2025-04-22T01:12:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745251979539, 'candle_acc_trade_price': 49854248.60896109, 'candle_acc_trade_volume': 34757.76757194, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:11:00', 'candle_date_time_kst': '2025-04-22T01:11:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745251919443, 'candle_acc_trade_price': 54094146.43204436, 'candle_acc_trade_volume': 37709.9350139, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:10:00', 'candle_date_time_kst': '2025-04-22T01:10:00', 'opening_price': 1434, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1434, 'timestamp': 1745251859991, 'candle_acc_trade_price': 9809120.52695788, 'candle_acc_trade_volume': 6838.32967344, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T16:09:00', 'candle_date_time_kst': '2025-04-22T01:09:00', 'opening_price': 1435, 'high_price': 1435, 'low_price': 1434, 'trade_price': 1435, 'timestamp': 1745251799739, 'candle_acc_trade_price': 85653964.81662299, 'candle_acc_trade_volume': 59728.03156185, 'unit': 1}
